INFO:root:[Step1] Running YOLO detection and generating excluded/cropped images.
 YOLO Batches:   0%|          | 0/1150 [00:00<?, ?it/s]
0: 640x640 (no detections), 2149.8ms
1: 640x640 (no detections), 2149.8ms
2: 640x640 (no detections), 2149.8ms
3: 640x640 1 disease, 2149.8ms
4: 640x640 1 disease, 2149.8ms
5: 640x640 1 disease, 2149.8ms
6: 640x640 1 disease, 2149.8ms
7: 640x640 1 disease, 2149.8ms
8: 640x640 (no detections), 2149.8ms
9: 640x640 (no detections), 2149.8ms
10: 640x640 (no detections), 2149.8ms
11: 640x640 1 disease, 2149.8ms
12: 640x640 (no detections), 2149.8ms
13: 640x640 (no detections), 2149.8ms
14: 640x640 (no detections), 2149.8ms
15: 640x640 1 disease, 2149.8ms
16: 640x640 (no detections), 2149.8ms
17: 640x640 (no detections), 2149.8ms
18: 640x640 (no detections), 2149.8ms
19: 640x640 1 disease, 2149.8ms
20: 640x640 1 disease, 2149.8ms
21: 640x640 (no detections), 2149.8ms
22: 640x640 1 disease, 2149.8ms
23: 640x640 1 disease, 2149.8ms
24: 640x640 1 disease, 2149.8ms
25: 640x640 1 disease, 2149.8ms
26: 640x640 1 disease, 2149.8ms
27: 640x640 1 disease, 2149.8ms
28: 640x640 1 disease, 2149.8ms
29: 640x640 1 disease, 2149.8ms
30: 640x640 1 disease, 2149.8ms
31: 640x640 1 disease, 2149.8ms
Speed: 6.3ms preprocess, 2149.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1465.7ms
1: 640x640 (no detections), 1465.7ms
2: 640x640 (no detections), 1465.7ms
3: 640x640 (no detections), 1465.7ms
4: 640x640 (no detections), 1465.7ms
5: 640x640 1 disease, 1465.7ms
6: 640x640 (no detections), 1465.7ms
7: 640x640 (no detections), 1465.7ms
8: 640x640 1 disease, 1465.7ms
9: 640x640 (no detections), 1465.7ms
10: 640x640 (no detections), 1465.7ms
11: 640x640 (no detections), 1465.7ms
12: 640x640 1 disease, 1465.7ms
13: 640x640 1 disease, 1465.7ms
14: 640x640 1 disease, 1465.7ms
15: 640x640 1 disease, 1465.7ms
16: 640x640 (no detections), 1465.7ms
17: 640x640 (no detections), 1465.7ms
18: 640x640 1 disease, 1465.7ms
19: 640x640 (no detections), 1465.7ms
20: 640x640 (no detections), 1465.7ms
21: 640x640 (no detections), 1465.7ms
22: 640x640 1 disease, 1465.7ms
23: 640x640 (no detections), 1465.7ms
24: 640x640 1 disease, 1465.7ms
25: 640x640 1 disease, 1465.7ms
26: 640x640 1 disease, 1465.7ms
27: 640x640 (no detections), 1465.7ms
28: 640x640 (no detections), 1465.7ms
29: 640x640 (no detections), 1465.7ms
30: 640x640 (no detections), 1465.7ms
31: 640x640 (no detections), 1465.7ms
Speed: 5.7ms preprocess, 1465.7ms inference, 0.8ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  70%|███████   | 805/1150 [1:11:18<29:28,  5.13s/it]
YOLO Batches:  70%|███████   | 806/1150 [1:11:19<21:07,  3.69s/it]0: 640x640 (no detections), 1887.3ms
1: 640x640 1 disease, 1887.3ms
2: 640x640 1 disease, 1887.3ms
3: 640x640 1 disease, 1887.3ms
4: 640x640 (no detections), 1887.3ms
5: 640x640 (no detections), 1887.3ms
6: 640x640 1 disease, 1887.3ms
7: 640x640 (no detections), 1887.3ms
8: 640x640 1 disease, 1887.3ms
9: 640x640 (no detections), 1887.3ms
10: 640x640 (no detections), 1887.3ms
11: 640x640 1 disease, 1887.3ms
12: 640x640 (no detections), 1887.3ms
13: 640x640 1 disease, 1887.3ms
14: 640x640 1 disease, 1887.3ms
15: 640x640 1 disease, 1887.3ms
16: 640x640 1 disease, 1887.3ms
17: 640x640 (no detections), 1887.3ms
18: 640x640 1 disease, 1887.3ms
19: 640x640 (no detections), 1887.3ms
20: 640x640 1 disease, 1887.3ms
21: 640x640 1 disease, 1887.3ms
22: 640x640 (no detections), 1887.3ms
23: 640x640 1 disease, 1887.3ms
24: 640x640 1 disease, 1887.3ms
25: 640x640 1 disease, 1887.3ms
26: 640x640 1 disease, 1887.3ms
27: 640x640 1 disease, 1887.3ms
28: 640x640 1 disease, 1887.3ms
29: 640x640 1 disease, 1887.3ms
30: 640x640 1 disease, 1887.3ms
31: 640x640 1 disease, 1887.3ms
Speed: 6.3ms preprocess, 1887.3ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1906.6ms
1: 640x640 (no detections), 1906.6ms
2: 640x640 (no detections), 1906.6ms
3: 640x640 (no detections), 1906.6ms
4: 640x640 1 disease, 1906.6ms
5: 640x640 1 disease, 1906.6ms
6: 640x640 1 disease, 1906.6ms
7: 640x640 1 disease, 1906.6ms
8: 640x640 (no detections), 1906.6ms
9: 640x640 (no detections), 1906.6ms
10: 640x640 (no detections), 1906.6ms
11: 640x640 1 disease, 1906.6ms
12: 640x640 (no detections), 1906.6ms
13: 640x640 1 disease, 1906.6ms
14: 640x640 1 disease, 1906.6ms
15: 640x640 (no detections), 1906.6ms
16: 640x640 1 disease, 1906.6ms
17: 640x640 (no detections), 1906.6ms
18: 640x640 (no detections), 1906.6ms
19: 640x640 1 disease, 1906.6ms
20: 640x640 (no detections), 1906.6ms
21: 640x640 1 disease, 1906.6ms
22: 640x640 1 disease, 1906.6ms
23: 640x640 1 disease, 1906.6ms
24: 640x640 1 disease, 1906.6ms
25: 640x640 (no detections), 1906.6ms
26: 640x640 1 disease, 1906.6ms
27: 640x640 1 disease, 1906.6ms
28: 640x640 (no detections), 1906.6ms
29: 640x640 1 disease, 1906.6ms
30: 640x640 1 disease, 1906.6ms
31: 640x640 (no detections), 1906.6ms
Speed: 7.8ms preprocess, 1906.6ms inference, 0.7ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 2000.7ms
1: 640x640 1 disease, 2000.7ms
2: 640x640 (no detections), 2000.7ms
3: 640x640 (no detections), 2000.7ms
4: 640x640 (no detections), 2000.7ms
5: 640x640 (no detections), 2000.7ms
6: 640x640 (no detections), 2000.7ms
7: 640x640 1 disease, 2000.7ms
8: 640x640 1 disease, 2000.7ms
9: 640x640 (no detections), 2000.7ms
10: 640x640 (no detections), 2000.7ms
11: 640x640 1 disease, 2000.7ms
12: 640x640 1 disease, 2000.7ms
13: 640x640 1 disease, 2000.7ms
14: 640x640 1 disease, 2000.7ms
15: 640x640 1 disease, 2000.7ms
16: 640x640 1 disease, 2000.7ms
17: 640x640 (no detections), 2000.7ms
18: 640x640 1 disease, 2000.7ms
19: 640x640 1 disease, 2000.7ms
20: 640x640 1 disease, 2000.7ms
21: 640x640 (no detections), 2000.7ms
22: 640x640 1 disease, 2000.7ms
23: 640x640 (no detections), 2000.7ms
24: 640x640 (no detections), 2000.7ms
25: 640x640 (no detections), 2000.7ms
26: 640x640 1 disease, 2000.7ms
27: 640x640 1 disease, 2000.7ms
28: 640x640 (no detections), 2000.7ms
29: 640x640 (no detections), 2000.7ms
30: 640x640 1 disease, 2000.7ms
31: 640x640 1 disease, 2000.7ms
Speed: 8.5ms preprocess, 2000.7ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
YOLO Batches:  70%|███████   | 807/1150 [1:11:28<30:39,  5.36s/it]
YOLO Batches:  70%|███████   | 808/1150 [1:11:33<30:23,  5.33s/it]
YOLO Batches:  70%|███████   | 809/1150 [1:11:36<26:38,  4.69s/it]

YOLO Batches:  70%|███████   | 810/1150 [1:11:38<21:37,  3.82s/it]0: 640x640 (no detections), 1940.5ms
1: 640x640 (no detections), 1940.5ms
2: 640x640 1 disease, 1940.5ms
3: 640x640 1 disease, 1940.5ms
4: 640x640 1 disease, 1940.5ms
5: 640x640 1 disease, 1940.5ms
6: 640x640 1 disease, 1940.5ms
7: 640x640 (no detections), 1940.5ms
8: 640x640 (no detections), 1940.5ms
9: 640x640 1 disease, 1940.5ms
10: 640x640 (no detections), 1940.5ms
11: 640x640 (no detections), 1940.5ms
12: 640x640 1 disease, 1940.5ms
13: 640x640 (no detections), 1940.5ms
14: 640x640 1 disease, 1940.5ms
15: 640x640 (no detections), 1940.5ms
16: 640x640 1 disease, 1940.5ms
17: 640x640 (no detections), 1940.5ms
18: 640x640 1 disease, 1940.5ms
19: 640x640 1 disease, 1940.5ms
20: 640x640 1 disease, 1940.5ms
21: 640x640 (no detections), 1940.5ms
22: 640x640 (no detections), 1940.5ms
23: 640x640 (no detections), 1940.5ms
24: 640x640 1 disease, 1940.5ms
25: 640x640 1 disease, 1940.5ms
26: 640x640 (no detections), 1940.5ms
27: 640x640 (no detections), 1940.5ms
28: 640x640 (no detections), 1940.5ms
29: 640x640 1 disease, 1940.5ms
30: 640x640 1 disease, 1940.5ms
31: 640x640 (no detections), 1940.5ms
Speed: 7.4ms preprocess, 1940.5ms inference, 0.6ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████   | 811/1150 [1:11:46<28:48,  5.10s/it]
YOLO Batches:  71%|███████   | 812/1150 [1:11:47<20:57,  3.72s/it]0: 640x640 1 disease, 1572.9ms
1: 640x640 (no detections), 1572.9ms
2: 640x640 (no detections), 1572.9ms
3: 640x640 1 disease, 1572.9ms
4: 640x640 1 disease, 1572.9ms
5: 640x640 (no detections), 1572.9ms
6: 640x640 (no detections), 1572.9ms
7: 640x640 (no detections), 1572.9ms
8: 640x640 1 disease, 1572.9ms
9: 640x640 1 disease, 1572.9ms
10: 640x640 (no detections), 1572.9ms
11: 640x640 1 disease, 1572.9ms
12: 640x640 1 disease, 1572.9ms
13: 640x640 (no detections), 1572.9ms
14: 640x640 1 disease, 1572.9ms
15: 640x640 1 disease, 1572.9ms
16: 640x640 1 disease, 1572.9ms
17: 640x640 1 disease, 1572.9ms
18: 640x640 1 disease, 1572.9ms
19: 640x640 (no detections), 1572.9ms
20: 640x640 (no detections), 1572.9ms
21: 640x640 1 disease, 1572.9ms
22: 640x640 1 disease, 1572.9ms
23: 640x640 (no detections), 1572.9ms
24: 640x640 1 disease, 1572.9ms
25: 640x640 (no detections), 1572.9ms
26: 640x640 (no detections), 1572.9ms
27: 640x640 (no detections), 1572.9ms
28: 640x640 (no detections), 1572.9ms
29: 640x640 (no detections), 1572.9ms
30: 640x640 1 disease, 1572.9ms
31: 640x640 1 disease, 1572.9ms
Speed: 5.2ms preprocess, 1572.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1863.9ms
1: 640x640 (no detections), 1863.9ms
2: 640x640 (no detections), 1863.9ms
3: 640x640 (no detections), 1863.9ms
4: 640x640 1 disease, 1863.9ms
5: 640x640 1 disease, 1863.9ms
6: 640x640 1 disease, 1863.9ms
7: 640x640 (no detections), 1863.9ms
8: 640x640 (no detections), 1863.9ms
9: 640x640 1 disease, 1863.9ms
10: 640x640 1 disease, 1863.9ms
11: 640x640 1 disease, 1863.9ms
12: 640x640 1 disease, 1863.9ms
13: 640x640 (no detections), 1863.9ms
14: 640x640 1 disease, 1863.9ms
15: 640x640 (no detections), 1863.9ms
16: 640x640 1 disease, 1863.9ms
17: 640x640 1 disease, 1863.9ms
18: 640x640 (no detections), 1863.9ms
19: 640x640 1 disease, 1863.9ms
20: 640x640 1 disease, 1863.9ms
21: 640x640 (no detections), 1863.9ms
22: 640x640 (no detections), 1863.9ms
23: 640x640 1 disease, 1863.9ms
24: 640x640 1 disease, 1863.9ms
25: 640x640 (no detections), 1863.9ms
26: 640x640 1 disease, 1863.9ms
27: 640x640 (no detections), 1863.9ms
28: 640x640 (no detections), 1863.9ms
29: 640x640 1 disease, 1863.9ms
30: 640x640 (no detections), 1863.9ms
31: 640x640 1 disease, 1863.9ms
Speed: 7.5ms preprocess, 1863.9ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████   | 813/1150 [1:11:56<30:37,  5.45s/it]0: 640x640 1 disease, 1644.3ms
1: 640x640 1 disease, 1644.3ms
2: 640x640 (no detections), 1644.3ms
3: 640x640 (no detections), 1644.3ms
4: 640x640 1 disease, 1644.3ms
5: 640x640 1 disease, 1644.3ms
6: 640x640 1 disease, 1644.3ms
7: 640x640 (no detections), 1644.3ms
8: 640x640 (no detections), 1644.3ms
9: 640x640 1 disease, 1644.3ms
10: 640x640 (no detections), 1644.3ms
11: 640x640 (no detections), 1644.3ms
12: 640x640 1 disease, 1644.3ms
13: 640x640 1 disease, 1644.3ms
14: 640x640 (no detections), 1644.3ms
15: 640x640 2 diseases, 1644.3ms
16: 640x640 1 disease, 1644.3ms
17: 640x640 1 disease, 1644.3ms
18: 640x640 (no detections), 1644.3ms
19: 640x640 1 disease, 1644.3ms
20: 640x640 (no detections), 1644.3ms
21: 640x640 1 disease, 1644.3ms
22: 640x640 (no detections), 1644.3ms
23: 640x640 1 disease, 1644.3ms
24: 640x640 (no detections), 1644.3ms
25: 640x640 1 disease, 1644.3ms
26: 640x640 (no detections), 1644.3ms
27: 640x640 (no detections), 1644.3ms
28: 640x640 1 disease, 1644.3ms
29: 640x640 (no detections), 1644.3ms
30: 640x640 1 disease, 1644.3ms
31: 640x640 (no detections), 1644.3ms
Speed: 4.8ms preprocess, 1644.3ms inference, 0.9ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████   | 814/1150 [1:12:02<30:51,  5.51s/it]
YOLO Batches:  71%|███████   | 815/1150 [1:12:03<23:37,  4.23s/it]0: 640x640 1 disease, 2085.9ms
1: 640x640 (no detections), 2085.9ms
2: 640x640 1 disease, 2085.9ms
3: 640x640 1 disease, 2085.9ms
4: 640x640 (no detections), 2085.9ms
5: 640x640 (no detections), 2085.9ms
6: 640x640 (no detections), 2085.9ms
7: 640x640 1 disease, 2085.9ms
8: 640x640 (no detections), 2085.9ms
9: 640x640 1 disease, 2085.9ms
10: 640x640 1 disease, 2085.9ms
11: 640x640 (no detections), 2085.9ms
12: 640x640 1 disease, 2085.9ms
13: 640x640 1 disease, 2085.9ms
14: 640x640 (no detections), 2085.9ms
15: 640x640 1 disease, 2085.9ms
16: 640x640 (no detections), 2085.9ms
17: 640x640 (no detections), 2085.9ms
18: 640x640 (no detections), 2085.9ms
19: 640x640 (no detections), 2085.9ms
20: 640x640 (no detections), 2085.9ms
21: 640x640 1 disease, 2085.9ms
22: 640x640 (no detections), 2085.9ms
23: 640x640 (no detections), 2085.9ms
24: 640x640 1 disease, 2085.9ms
25: 640x640 1 disease, 2085.9ms
26: 640x640 1 disease, 2085.9ms
27: 640x640 1 disease, 2085.9ms
28: 640x640 1 disease, 2085.9ms
29: 640x640 1 disease, 2085.9ms
30: 640x640 1 disease, 2085.9ms
31: 640x640 1 disease, 2085.9ms
Speed: 6.9ms preprocess, 2085.9ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1514.8ms
1: 640x640 1 disease, 1514.8ms
2: 640x640 1 disease, 1514.8ms
3: 640x640 (no detections), 1514.8ms
4: 640x640 (no detections), 1514.8ms
5: 640x640 1 disease, 1514.8ms
6: 640x640 1 disease, 1514.8ms
7: 640x640 1 disease, 1514.8ms
8: 640x640 1 disease, 1514.8ms
9: 640x640 (no detections), 1514.8ms
10: 640x640 1 disease, 1514.8ms
11: 640x640 1 disease, 1514.8ms
12: 640x640 1 disease, 1514.8ms
13: 640x640 (no detections), 1514.8ms
14: 640x640 (no detections), 1514.8ms
15: 640x640 (no detections), 1514.8ms
16: 640x640 1 disease, 1514.8ms
17: 640x640 1 disease, 1514.8ms
18: 640x640 1 disease, 1514.8ms
19: 640x640 1 disease, 1514.8ms
20: 640x640 (no detections), 1514.8ms
21: 640x640 1 disease, 1514.8ms
22: 640x640 1 disease, 1514.8ms
23: 640x640 1 disease, 1514.8ms
24: 640x640 1 disease, 1514.8ms
25: 640x640 1 disease, 1514.8ms
26: 640x640 (no detections), 1514.8ms
27: 640x640 1 disease, 1514.8ms
28: 640x640 1 disease, 1514.8ms
29: 640x640 (no detections), 1514.8ms
30: 640x640 1 disease, 1514.8ms
31: 640x640 1 disease, 1514.8ms
Speed: 5.6ms preprocess, 1514.8ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 2052.8ms
1: 640x640 1 disease, 2052.8ms
2: 640x640 1 disease, 2052.8ms
3: 640x640 1 disease, 2052.8ms
4: 640x640 1 disease, 2052.8ms
5: 640x640 1 disease, 2052.8ms
6: 640x640 1 disease, 2052.8ms
7: 640x640 (no detections), 2052.8ms
8: 640x640 (no detections), 2052.8ms
9: 640x640 (no detections), 2052.8ms
10: 640x640 (no detections), 2052.8ms
11: 640x640 1 disease, 2052.8ms
12: 640x640 1 disease, 2052.8ms
13: 640x640 (no detections), 2052.8ms
14: 640x640 1 disease, 2052.8ms
15: 640x640 (no detections), 2052.8ms
16: 640x640 1 disease, 2052.8ms
17: 640x640 1 disease, 2052.8ms
18: 640x640 (no detections), 2052.8ms
19: 640x640 (no detections), 2052.8ms
20: 640x640 (no detections), 2052.8ms
21: 640x640 (no detections), 2052.8ms
22: 640x640 (no detections), 2052.8ms
23: 640x640 (no detections), 2052.8ms
24: 640x640 (no detections), 2052.8ms
25: 640x640 (no detections), 2052.8ms
26: 640x640 (no detections), 2052.8ms
27: 640x640 1 disease, 2052.8ms
28: 640x640 1 disease, 2052.8ms
29: 640x640 1 disease, 2052.8ms
30: 640x640 1 disease, 2052.8ms
31: 640x640 1 disease, 2052.8ms
Speed: 8.3ms preprocess, 2052.8ms inference, 0.5ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████   | 816/1150 [1:12:23<49:09,  8.83s/it]0: 640x640 (no detections), 2149.8ms
1: 640x640 1 disease, 2149.8ms
2: 640x640 (no detections), 2149.8ms
3: 640x640 1 disease, 2149.8ms
4: 640x640 (no detections), 2149.8ms
5: 640x640 1 disease, 2149.8ms
6: 640x640 (no detections), 2149.8ms
7: 640x640 1 disease, 2149.8ms
8: 640x640 1 disease, 2149.8ms
9: 640x640 1 disease, 2149.8ms
10: 640x640 1 disease, 2149.8ms
11: 640x640 1 disease, 2149.8ms
12: 640x640 (no detections), 2149.8ms
13: 640x640 1 disease, 2149.8ms
14: 640x640 (no detections), 2149.8ms
15: 640x640 (no detections), 2149.8ms
16: 640x640 1 disease, 2149.8ms
17: 640x640 1 disease, 2149.8ms
18: 640x640 (no detections), 2149.8ms
19: 640x640 1 disease, 2149.8ms
20: 640x640 1 disease, 2149.8ms
21: 640x640 (no detections), 2149.8ms
22: 640x640 1 disease, 2149.8ms
23: 640x640 1 disease, 2149.8ms
24: 640x640 1 disease, 2149.8ms
25: 640x640 1 disease, 2149.8ms
26: 640x640 1 disease, 2149.8ms
27: 640x640 1 disease, 2149.8ms
28: 640x640 (no detections), 2149.8ms
29: 640x640 1 disease, 2149.8ms
30: 640x640 1 disease, 2149.8ms
31: 640x640 1 disease, 2149.8ms
Speed: 6.9ms preprocess, 2149.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████   | 817/1150 [1:12:24<35:56,  6.47s/it]0: 640x640 1 disease, 1900.4ms
1: 640x640 1 disease, 1900.4ms
2: 640x640 (no detections), 1900.4ms
3: 640x640 1 disease, 1900.4ms
4: 640x640 (no detections), 1900.4ms
5: 640x640 1 disease, 1900.4ms
6: 640x640 (no detections), 1900.4ms
7: 640x640 (no detections), 1900.4ms
8: 640x640 (no detections), 1900.4ms
9: 640x640 1 disease, 1900.4ms
10: 640x640 1 disease, 1900.4ms
11: 640x640 1 disease, 1900.4ms
12: 640x640 1 disease, 1900.4ms
13: 640x640 (no detections), 1900.4ms
14: 640x640 (no detections), 1900.4ms
15: 640x640 1 disease, 1900.4ms
16: 640x640 1 disease, 1900.4ms
17: 640x640 (no detections), 1900.4ms
18: 640x640 (no detections), 1900.4ms
19: 640x640 1 disease, 1900.4ms
20: 640x640 1 disease, 1900.4ms
21: 640x640 1 disease, 1900.4ms
22: 640x640 (no detections), 1900.4ms
23: 640x640 (no detections), 1900.4ms
24: 640x640 1 disease, 1900.4ms
25: 640x640 1 disease, 1900.4ms
26: 640x640 (no detections), 1900.4ms
27: 640x640 1 disease, 1900.4ms
28: 640x640 (no detections), 1900.4ms
29: 640x640 (no detections), 1900.4ms
30: 640x640 1 disease, 1900.4ms
31: 640x640 (no detections), 1900.4ms
Speed: 5.0ms preprocess, 1900.4ms inference, 1.0ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████   | 818/1150 [1:12:25<26:49,  4.85s/it]0: 640x640 1 disease, 1330.0ms
1: 640x640 1 disease, 1330.0ms
2: 640x640 1 disease, 1330.0ms
3: 640x640 1 disease, 1330.0ms
4: 640x640 1 disease, 1330.0ms
5: 640x640 (no detections), 1330.0ms
6: 640x640 1 disease, 1330.0ms
7: 640x640 (no detections), 1330.0ms
8: 640x640 1 disease, 1330.0ms
9: 640x640 (no detections), 1330.0ms
10: 640x640 1 disease, 1330.0ms
11: 640x640 (no detections), 1330.0ms
12: 640x640 (no detections), 1330.0ms
13: 640x640 1 disease, 1330.0ms
14: 640x640 1 disease, 1330.0ms
15: 640x640 1 disease, 1330.0ms
16: 640x640 1 disease, 1330.0ms
17: 640x640 1 disease, 1330.0ms
18: 640x640 1 disease, 1330.0ms
19: 640x640 2 diseases, 1330.0ms
20: 640x640 1 disease, 1330.0ms
21: 640x640 (no detections), 1330.0ms
22: 640x640 1 disease, 1330.0ms
23: 640x640 1 disease, 1330.0ms
24: 640x640 1 disease, 1330.0ms
25: 640x640 (no detections), 1330.0ms
26: 640x640 1 disease, 1330.0ms
27: 640x640 (no detections), 1330.0ms
28: 640x640 1 disease, 1330.0ms
29: 640x640 (no detections), 1330.0ms
30: 640x640 (no detections), 1330.0ms
31: 640x640 (no detections), 1330.0ms
Speed: 5.5ms preprocess, 1330.0ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1954.7ms
1: 640x640 (no detections), 1954.7ms
2: 640x640 1 disease, 1954.7ms
3: 640x640 (no detections), 1954.7ms
4: 640x640 1 disease, 1954.7ms
5: 640x640 (no detections), 1954.7ms
6: 640x640 (no detections), 1954.7ms
7: 640x640 (no detections), 1954.7ms
8: 640x640 1 disease, 1954.7ms
9: 640x640 1 disease, 1954.7ms
10: 640x640 (no detections), 1954.7ms
11: 640x640 1 disease, 1954.7ms
12: 640x640 1 disease, 1954.7ms
13: 640x640 1 disease, 1954.7ms
14: 640x640 1 disease, 1954.7ms
15: 640x640 1 disease, 1954.7ms
16: 640x640 (no detections), 1954.7ms
17: 640x640 1 disease, 1954.7ms
18: 640x640 1 disease, 1954.7ms
19: 640x640 (no detections), 1954.7ms
20: 640x640 1 disease, 1954.7ms
21: 640x640 (no detections), 1954.7ms
22: 640x640 1 disease, 1954.7ms
23: 640x640 (no detections), 1954.7ms
24: 640x640 (no detections), 1954.7ms
25: 640x640 1 disease, 1954.7ms
26: 640x640 1 disease, 1954.7ms
27: 640x640 1 disease, 1954.7ms
28: 640x640 (no detections), 1954.7ms
29: 640x640 (no detections), 1954.7ms
30: 640x640 1 disease, 1954.7ms
31: 640x640 (no detections), 1954.7ms
Speed: 8.4ms preprocess, 1954.7ms inference, 0.7ms postprocess per image at shape (1, 3, 640, 640)
YOLO Batches:  71%|███████   | 819/1150 [1:12:36<37:00,  6.71s/it]

YOLO Batches:  71%|███████▏  | 820/1150 [1:12:39<31:26,  5.72s/it]0: 640x640 (no detections), 2076.4ms
1: 640x640 (no detections), 2076.4ms
2: 640x640 (no detections), 2076.4ms
3: 640x640 1 disease, 2076.4ms
4: 640x640 1 disease, 2076.4ms
5: 640x640 (no detections), 2076.4ms
6: 640x640 (no detections), 2076.4ms
7: 640x640 1 disease, 2076.4ms
8: 640x640 1 disease, 2076.4ms
9: 640x640 1 disease, 2076.4ms
10: 640x640 (no detections), 2076.4ms
11: 640x640 1 disease, 2076.4ms
12: 640x640 1 disease, 2076.4ms
13: 640x640 (no detections), 2076.4ms
14: 640x640 1 disease, 2076.4ms
15: 640x640 1 disease, 2076.4ms
16: 640x640 1 disease, 2076.4ms
17: 640x640 1 disease, 2076.4ms
18: 640x640 (no detections), 2076.4ms
19: 640x640 1 disease, 2076.4ms
20: 640x640 1 disease, 2076.4ms
21: 640x640 (no detections), 2076.4ms
22: 640x640 (no detections), 2076.4ms
23: 640x640 (no detections), 2076.4ms
24: 640x640 (no detections), 2076.4ms
25: 640x640 1 disease, 2076.4ms
26: 640x640 1 disease, 2076.4ms
27: 640x640 1 disease, 2076.4ms
28: 640x640 1 disease, 2076.4ms
29: 640x640 1 disease, 2076.4ms
30: 640x640 (no detections), 2076.4ms
31: 640x640 1 disease, 2076.4ms
Speed: 7.8ms preprocess, 2076.4ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 1 disease, 1524.2ms
1: 640x640 (no detections), 1524.2ms
2: 640x640 (no detections), 1524.2ms
3: 640x640 (no detections), 1524.2ms
4: 640x640 1 disease, 1524.2ms
5: 640x640 (no detections), 1524.2ms
6: 640x640 1 disease, 1524.2ms
7: 640x640 1 disease, 1524.2ms
8: 640x640 1 disease, 1524.2ms
9: 640x640 1 disease, 1524.2ms
10: 640x640 1 disease, 1524.2ms
11: 640x640 1 disease, 1524.2ms
12: 640x640 1 disease, 1524.2ms
13: 640x640 (no detections), 1524.2ms
14: 640x640 1 disease, 1524.2ms
15: 640x640 2 diseases, 1524.2ms
16: 640x640 1 disease, 1524.2ms
17: 640x640 1 disease, 1524.2ms
18: 640x640 1 disease, 1524.2ms
19: 640x640 1 disease, 1524.2ms
20: 640x640 1 disease, 1524.2ms
21: 640x640 (no detections), 1524.2ms
22: 640x640 1 disease, 1524.2ms
23: 640x640 1 disease, 1524.2ms
24: 640x640 1 disease, 1524.2ms
25: 640x640 (no detections), 1524.2ms
26: 640x640 (no detections), 1524.2ms
27: 640x640 1 disease, 1524.2ms
28: 640x640 1 disease, 1524.2ms
29: 640x640 (no detections), 1524.2ms
30: 640x640 (no detections), 1524.2ms
31: 640x640 (no detections), 1524.2ms
Speed: 7.7ms preprocess, 1524.2ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)

YOLO Batches:  71%|███████▏  | 821/1150 [1:12:45<31:11,  5.69s/it]
YOLO Batches:  71%|███████▏  | 822/1150 [1:12:45<22:48,  4.17s/it]
YOLO Batches:  72%|███████▏  | 823/1150 [1:12:46<16:52,  3.10s/it]0: 640x640 1 disease, 2041.2ms
1: 640x640 (no detections), 2041.2ms
2: 640x640 1 disease, 2041.2ms
3: 640x640 (no detections), 2041.2ms
4: 640x640 1 disease, 2041.2ms
5: 640x640 (no detections), 2041.2ms
6: 640x640 1 disease, 2041.2ms
7: 640x640 1 disease, 2041.2ms
8: 640x640 (no detections), 2041.2ms
9: 640x640 (no detections), 2041.2ms
10: 640x640 (no detections), 2041.2ms
11: 640x640 (no detections), 2041.2ms
12: 640x640 1 disease, 2041.2ms
13: 640x640 1 disease, 2041.2ms
14: 640x640 1 disease, 2041.2ms
15: 640x640 1 disease, 2041.2ms
16: 640x640 1 disease, 2041.2ms
17: 640x640 (no detections), 2041.2ms
18: 640x640 (no detections), 2041.2ms
19: 640x640 1 disease, 2041.2ms
20: 640x640 (no detections), 2041.2ms
21: 640x640 (no detections), 2041.2ms
22: 640x640 1 disease, 2041.2ms
23: 640x640 1 disease, 2041.2ms
24: 640x640 (no detections), 2041.2ms
25: 640x640 (no detections), 2041.2ms
26: 640x640 1 disease, 2041.2ms
27: 640x640 1 disease, 2041.2ms
28: 640x640 (no detections), 2041.2ms
29: 640x640 (no detections), 2041.2ms
30: 640x640 1 disease, 2041.2ms
31: 640x640 1 disease, 2041.2ms
